fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16707, , , , 
Power absorbed by HTF, kW, -18304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.91, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.91, , , , 
Incident flux, kW/m2, 14.723, 0.000, 131.071, 29.625, 
No. rays traced, -, 873217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66055, , , , 
