fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4038.2, , , , 
Power absorbed by HTF, kW, -30973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.00, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.44, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 14.02, , , , 
Optical efficiency incl. receiver, %, 13.27, , , , 
Incident flux, kW/m2, 3.5319, 0.0000, 27.2616, 6.8521, 
No. rays traced, -, 805194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66775, , , , 
