fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15144, , , , 
Power absorbed by HTF, kW, -19867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.70, , , , 
Optical efficiency incl. receiver, %, 49.77, , , , 
Incident flux, kW/m2, 13.316, 0.000, 127.389, 27.579, 
No. rays traced, -, 1102261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63600, , , , 
