fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14448, , , , 
Power absorbed by HTF, kW, -20563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.31, , , , 
Optical efficiency incl. receiver, %, 47.48, , , , 
Incident flux, kW/m2, 12.842, 0.000, 105.637, 25.089, 
No. rays traced, -, 692112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68064, , , , 
