fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8733.1, , , , 
Power absorbed by HTF, kW, -26278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 30.34, , , , 
Optical efficiency incl. receiver, %, 28.70, , , , 
Incident flux, kW/m2, 7.6300, 0.0000, 61.8856, 15.1869, 
No. rays traced, -, 1124164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64749, , , , 
