fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17192, , , , 
Power absorbed by HTF, kW, -17820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.75, , , , 
Optical efficiency incl. receiver, %, 56.50, , , , 
Incident flux, kW/m2, 15.095, 0.000, 176.859, 34.348, 
No. rays traced, -, 966470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64258, , , , 
