fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16510, , , , 
Power absorbed by HTF, kW, -18501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.91, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.55, , , , 
Optical efficiency incl. receiver, %, 54.26, , , , 
Incident flux, kW/m2, 14.623, 0.000, 159.019, 31.945, 
No. rays traced, -, 628494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68581, , , , 
