fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13703, , , , 
Power absorbed by HTF, kW, -21308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.72, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.66, , , , 
Optical efficiency incl. receiver, %, 45.04, , , , 
Incident flux, kW/m2, 12.033, 0.000, 141.166, 28.065, 
No. rays traced, -, 1184332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62117, , , , 
