fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5475.1, , , , 
Power absorbed by HTF, kW, -29536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.07, , , , 
Optical efficiency incl. receiver, %, 17.99, , , , 
Incident flux, kW/m2, 4.9017, 0.0000, 41.3955, 9.5740, 
No. rays traced, -, 747550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67404, , , , 
