fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11656, , , , 
Power absorbed by HTF, kW, -23356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 40.67, , , , 
Optical efficiency incl. receiver, %, 38.31, , , , 
Incident flux, kW/m2, 10.321, 0.000, 118.277, 22.293, 
No. rays traced, -, 373920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70006, , , , 
