fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11532, , , , 
Power absorbed by HTF, kW, -23479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 40.07, , , , 
Optical efficiency incl. receiver, %, 37.90, , , , 
Incident flux, kW/m2, 10.089, 0.000, 110.559, 23.250, 
No. rays traced, -, 1194181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62705, , , , 
