fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14354, , , , 
Power absorbed by HTF, kW, -20657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.45, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.90, , , , 
Optical efficiency incl. receiver, %, 47.18, , , , 
Incident flux, kW/m2, 12.646, 0.000, 127.958, 27.648, 
No. rays traced, -, 696501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67937, , , , 
