fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4498.2, , , , 
Power absorbed by HTF, kW, -30513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.27, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.52, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 15.62, , , , 
Optical efficiency incl. receiver, %, 14.78, , , , 
Incident flux, kW/m2, 3.9411, 0.0000, 33.7386, 8.1157, 
No. rays traced, -, 726369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67116, , , , 
