fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17139, , , , 
Power absorbed by HTF, kW, -17872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.89, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.21, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 59.56, , , , 
Optical efficiency incl. receiver, %, 56.33, , , , 
Incident flux, kW/m2, 15.050, 0.000, 177.478, 34.303, 
No. rays traced, -, 967454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64118, , , , 
