fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10705, , , , 
Power absorbed by HTF, kW, -24306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.22, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.68, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.22, , , , 
Optical efficiency incl. receiver, %, 35.18, , , , 
Incident flux, kW/m2, 9.3930, 0.0000, 100.6628, 21.4564, 
No. rays traced, -, 1224178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61807, , , , 
