fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13384, , , , 
Power absorbed by HTF, kW, -21627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.08, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.53, , , , 
Optical efficiency incl. receiver, %, 43.99, , , , 
Incident flux, kW/m2, 11.734, 0.000, 134.915, 27.370, 
No. rays traced, -, 1198836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61973, , , , 
