fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9016.7, , , , 
Power absorbed by HTF, kW, -25995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.38, , , , 
Optical efficiency incl. receiver, %, 29.63, , , , 
Incident flux, kW/m2, 7.8940, 0.0000, 76.5173, 17.1756, 
No. rays traced, -, 1080777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64392, , , , 
