fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18610, , , , 
Power absorbed by HTF, kW, -16402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.37, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.89, , , , 
Optical efficiency incl. receiver, %, 61.16, , , , 
Incident flux, kW/m2, 16.432, 0.000, 172.832, 35.994, 
No. rays traced, -, 510906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68767, , , , 
