fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5511.7, , , , 
Power absorbed by HTF, kW, -29499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.41, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.29, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 19.15, , , , 
Optical efficiency incl. receiver, %, 18.11, , , , 
Incident flux, kW/m2, 4.9257, 0.0000, 40.5481, 9.6555, 
No. rays traced, -, 744340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67412, , , , 
