fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16546, , , , 
Power absorbed by HTF, kW, -18466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 57.50, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.579, 0.000, 161.893, 31.822, 
No. rays traced, -, 631342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68837, , , , 
