fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14282, , , , 
Power absorbed by HTF, kW, -20729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.72, , , , 
Optical efficiency incl. receiver, %, 46.94, , , , 
Incident flux, kW/m2, 12.602, 0.000, 134.410, 27.494, 
No. rays traced, -, 696447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67687, , , , 
