fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13361, , , , 
Power absorbed by HTF, kW, -21651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 71.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.52, , , , 
Optical efficiency incl. receiver, %, 43.91, , , , 
Incident flux, kW/m2, 11.742, 0.000, 134.231, 27.412, 
No. rays traced, -, 1199179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61983, , , , 
