fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15303, , , , 
Power absorbed by HTF, kW, -19709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.40, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.23, , , , 
Optical efficiency incl. receiver, %, 50.29, , , , 
Incident flux, kW/m2, 13.432, 0.000, 156.453, 30.937, 
No. rays traced, -, 1082272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63073, , , , 
