fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18168, , , , 
Power absorbed by HTF, kW, -16843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.22, , , , 
Optical efficiency incl. receiver, %, 59.71, , , , 
Incident flux, kW/m2, 15.991, 0.000, 176.715, 35.616, 
No. rays traced, -, 770097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66317, , , , 
