fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7789.6, , , , 
Power absorbed by HTF, kW, -27222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 27.05, , , , 
Optical efficiency incl. receiver, %, 25.60, , , , 
Incident flux, kW/m2, 6.8212, 0.0000, 66.1100, 15.0036, 
No. rays traced, -, 1126541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62774, , , , 
