fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7846.2, , , , 
Power absorbed by HTF, kW, -27165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.30, , , , 
Optical efficiency incl. receiver, %, 25.79, , , , 
Incident flux, kW/m2, 6.8827, 0.0000, 67.6568, 15.0992, 
No. rays traced, -, 1120531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62995, , , , 
