fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16622, , , , 
Power absorbed by HTF, kW, -18389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.08, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.30, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.63, , , , 
Incident flux, kW/m2, 14.645, 0.000, 161.009, 32.841, 
No. rays traced, -, 871571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65749, , , , 
