fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11714, , , , 
Power absorbed by HTF, kW, -23297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 77.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.78, , , , 
Optical efficiency incl. receiver, %, 38.50, , , , 
Incident flux, kW/m2, 10.308, 0.000, 103.815, 22.248, 
No. rays traced, -, 855992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66741, , , , 
