fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11642, , , , 
Power absorbed by HTF, kW, -23369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.52, , , , 
Optical efficiency incl. receiver, %, 38.26, , , , 
Incident flux, kW/m2, 10.280, 0.000, 115.235, 22.080, 
No. rays traced, -, 375364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70015, , , , 
