fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13668, , , , 
Power absorbed by HTF, kW, -21343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.48, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.64, , , , 
Optical efficiency incl. receiver, %, 44.92, , , , 
Incident flux, kW/m2, 12.140, 0.000, 123.927, 25.580, 
No. rays traced, -, 321490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71654, , , , 
