fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8984.5, , , , 
Power absorbed by HTF, kW, -26027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.60, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 31.22, , , , 
Optical efficiency incl. receiver, %, 29.53, , , , 
Incident flux, kW/m2, 7.8508, 0.0000, 78.1445, 17.1464, 
No. rays traced, -, 1083772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64239, , , , 
