fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13658, , , , 
Power absorbed by HTF, kW, -21354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.57, , , , 
Optical efficiency incl. receiver, %, 44.89, , , , 
Incident flux, kW/m2, 12.127, 0.000, 120.027, 25.511, 
No. rays traced, -, 320913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71427, , , , 
