fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10841, , , , 
Power absorbed by HTF, kW, -24171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.98, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 37.66, , , , 
Optical efficiency incl. receiver, %, 35.63, , , , 
Incident flux, kW/m2, 9.4879, 0.0000, 104.9486, 21.7732, 
No. rays traced, -, 1215258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62079, , , , 
