fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9012.9, , , , 
Power absorbed by HTF, kW, -25998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.68, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 31.32, , , , 
Optical efficiency incl. receiver, %, 29.62, , , , 
Incident flux, kW/m2, 7.8924, 0.0000, 77.5141, 17.2527, 
No. rays traced, -, 1082069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64351, , , , 
