fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13569, , , , 
Power absorbed by HTF, kW, -21442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.31, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.24, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.21, , , , 
Optical efficiency incl. receiver, %, 44.60, , , , 
Incident flux, kW/m2, 11.905, 0.000, 136.864, 27.809, 
No. rays traced, -, 1190737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61874, , , , 
