fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18255, , , , 
Power absorbed by HTF, kW, -16756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.70, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.46, , , , 
Optical efficiency incl. receiver, %, 60.00, , , , 
Incident flux, kW/m2, 16.072, 0.000, 173.123, 35.843, 
No. rays traced, -, 767116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66318, , , , 
