fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16177, , , , 
Power absorbed by HTF, kW, -18834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.32, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.234, 0.000, 165.701, 32.669, 
No. rays traced, -, 1031733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63651, , , , 
