fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17671, , , , 
Power absorbed by HTF, kW, -17340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.47, , , , 
Optical efficiency incl. receiver, %, 58.08, , , , 
Incident flux, kW/m2, 15.581, 0.000, 171.133, 33.974, 
No. rays traced, -, 593754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68377, , , , 
