fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11641, , , , 
Power absorbed by HTF, kW, -23370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.54, , , , 
Optical efficiency incl. receiver, %, 38.26, , , , 
Incident flux, kW/m2, 10.257, 0.000, 99.823, 22.162, 
No. rays traced, -, 857785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66488, , , , 
