fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8780.2, , , , 
Power absorbed by HTF, kW, -26231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.55, , , , 
Optical efficiency incl. receiver, %, 28.86, , , , 
Incident flux, kW/m2, 7.7889, 0.0000, 84.1119, 16.7073, 
No. rays traced, -, 479630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70449, , , , 
