fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16919, , , , 
Power absorbed by HTF, kW, -18092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 58.77, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 14.858, 0.000, 170.347, 34.015, 
No. rays traced, -, 988462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64021, , , , 
