fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18686, , , , 
Power absorbed by HTF, kW, -16325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.01, , , , 
Optical efficiency incl. receiver, %, 61.41, , , , 
Incident flux, kW/m2, 16.462, 0.000, 185.602, 35.972, 
No. rays traced, -, 512385, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69090, , , , 
