fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16505, , , , 
Power absorbed by HTF, kW, -18506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.75, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.45, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.590, 0.000, 157.409, 32.015, 
No. rays traced, -, 629738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68599, , , , 
