fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18783, , , , 
Power absorbed by HTF, kW, -16228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.44, , , , 
Optical efficiency incl. receiver, %, 61.73, , , , 
Incident flux, kW/m2, 16.782, 0.000, 145.640, 33.282, 
No. rays traced, -, 508941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69076, , , , 
