fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10446, , , , 
Power absorbed by HTF, kW, -24565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.93, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.32, , , , 
Optical efficiency incl. receiver, %, 34.33, , , , 
Incident flux, kW/m2, 9.2364, 0.0000, 86.4043, 19.5048, 
No. rays traced, -, 1273515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62738, , , , 
