fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7505.7, , , , 
Power absorbed by HTF, kW, -27506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.11, , , , 
Optical efficiency incl. receiver, %, 24.67, , , , 
Incident flux, kW/m2, 6.5923, 0.0000, 58.3434, 13.5143, 
No. rays traced, -, 1197761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64409, , , , 
