fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4030.3, , , , 
Power absorbed by HTF, kW, -30981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 14.03, , , , 
Optical efficiency incl. receiver, %, 13.25, , , , 
Incident flux, kW/m2, 3.5666, 0.0000, 28.5470, 6.9604, 
No. rays traced, -, 807883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67016, , , , 
