fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10517, , , , 
Power absorbed by HTF, kW, -24494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.60, , , , 
Optical efficiency incl. receiver, %, 34.57, , , , 
Incident flux, kW/m2, 9.2891, 0.0000, 83.9234, 19.6037, 
No. rays traced, -, 1268865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62999, , , , 
