fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14390, , , , 
Power absorbed by HTF, kW, -20622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.09, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.843, 0.000, 109.937, 25.288, 
No. rays traced, -, 697864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68322, , , , 
