fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11507, , , , 
Power absorbed by HTF, kW, -23505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.76, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 40.02, , , , 
Optical efficiency incl. receiver, %, 37.82, , , , 
Incident flux, kW/m2, 10.232, 0.000, 84.375, 20.019, 
No. rays traced, -, 875187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66969, , , , 
