fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9726.8, , , , 
Power absorbed by HTF, kW, -25284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.85, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.90, , , , 
Optical efficiency incl. receiver, %, 31.97, , , , 
Incident flux, kW/m2, 8.7239, 0.0000, 67.3976, 16.1131, 
No. rays traced, -, 441307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70833, , , , 
