fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8425.8, , , , 
Power absorbed by HTF, kW, -26585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.53, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.33, , , , 
Optical efficiency incl. receiver, %, 27.69, , , , 
Incident flux, kW/m2, 7.5714, 0.0000, 66.1356, 14.7512, 
No. rays traced, -, 500815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70621, , , , 
