fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17850, , , , 
Power absorbed by HTF, kW, -17161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.16, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 15.866, 0.000, 141.568, 31.830, 
No. rays traced, -, 821961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66897, , , , 
