fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5562.1, , , , 
Power absorbed by HTF, kW, -29449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.36, , , , 
Optical efficiency incl. receiver, %, 18.28, , , , 
Incident flux, kW/m2, 4.9660, 0.0000, 35.6650, 8.9024, 
No. rays traced, -, 746380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68346, , , , 
