fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16862, , , , 
Power absorbed by HTF, kW, -18149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.26, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.68, , , , 
Optical efficiency incl. receiver, %, 55.42, , , , 
Incident flux, kW/m2, 14.996, 0.000, 133.110, 30.428, 
No. rays traced, -, 869776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66482, , , , 
