fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11137, , , , 
Power absorbed by HTF, kW, -23874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.71, , , , 
Optical efficiency incl. receiver, %, 36.60, , , , 
Incident flux, kW/m2, 9.8358, 0.0000, 93.6426, 20.5811, 
No. rays traced, -, 1247125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63273, , , , 
