fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14312, , , , 
Power absorbed by HTF, kW, -20700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.56, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.85, , , , 
Optical efficiency incl. receiver, %, 47.04, , , , 
Incident flux, kW/m2, 12.703, 0.000, 123.474, 26.696, 
No. rays traced, -, 1162939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63452, , , , 
