fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16197, , , , 
Power absorbed by HTF, kW, -18814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.08, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.33, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.360, 0.000, 135.229, 29.659, 
No. rays traced, -, 1048288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64689, , , , 
