fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18393, , , , 
Power absorbed by HTF, kW, -16618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.04, , , , 
Optical efficiency incl. receiver, %, 60.45, , , , 
Incident flux, kW/m2, 16.361, 0.000, 146.640, 32.936, 
No. rays traced, -, 767910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66986, , , , 
