fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4023.1, , , , 
Power absorbed by HTF, kW, -30988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.26, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 13.98, , , , 
Optical efficiency incl. receiver, %, 13.22, , , , 
Incident flux, kW/m2, 3.5548, 0.0000, 28.6553, 6.9524, 
No. rays traced, -, 805842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66591, , , , 
