fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17915, , , , 
Power absorbed by HTF, kW, -17096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.68, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.45, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 15.974, 0.000, 141.608, 32.134, 
No. rays traced, -, 815232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66661, , , , 
