fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4034.1, , , , 
Power absorbed by HTF, kW, -30977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.03, , , , 
Optical efficiency incl. receiver, %, 13.26, , , , 
Incident flux, kW/m2, 3.5653, 0.0000, 27.3150, 6.9481, 
No. rays traced, -, 805990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66861, , , , 
