fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11172, , , , 
Power absorbed by HTF, kW, -23840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.89, , , , 
Optical efficiency incl. receiver, %, 36.72, , , , 
Incident flux, kW/m2, 9.9021, 0.0000, 90.8319, 20.8242, 
No. rays traced, -, 1242377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63325, , , , 
