fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12891, , , , 
Power absorbed by HTF, kW, -22120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.86, , , , 
Optical efficiency incl. receiver, %, 42.37, , , , 
Incident flux, kW/m2, 11.442, 0.000, 104.290, 23.606, 
No. rays traced, -, 1105176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64721, , , , 
